Slc5a7	Slc5a7
Npy	Npy
Tacr1	Tacr1
Chodl	Chodl
2010001M06Rik	2010001M06Rik
Gpr126	Gpr126
Emb	Emb
Resp18	Resp18
Crhbp	Crhbp
Stard5	Stard5
Cort	Cort
Zfp954	Zfp954
Hist1h2ap_loc1	Hist1h2ap_loc1
Unc13c	Unc13c
Slc5a5	Slc5a5
Lrpap1	Lrpap1
Sst	Sst
Rbp4	Rbp4
Lypd6	Lypd6
Rab3b	Rab3b
Tsix	Tsix
Dnajc28	Dnajc28
Zwint	Zwint
Fuom	Fuom
Cryl1	Cryl1
Kcnmb2	Kcnmb2
Oprk1	Oprk1
Ankrd34b	Ankrd34b
Stmn3	Stmn3
Nek7	Nek7
Ndufa4	Ndufa4
Stac2	Stac2
Cacna2d2	Cacna2d2
Ifit2	Ifit2
Kcnc2	Kcnc2
Klhdc9	Klhdc9
Bfsp1	Bfsp1
Tac1	Tac1
Stk32a	Stk32a
Lrrc38	Lrrc38
Gna14	Gna14
Akr1c18	Akr1c18
Relt	Relt
Gm4980	Gm4980
Mme	Mme
I830012O16Rik	I830012O16Rik
Mkx	Mkx
Zfp558	Zfp558
Nxph1	Nxph1
A030009H04Rik	A030009H04Rik
Nap1l2	Nap1l2
Cdh13	Cdh13
Nppc	Nppc
AI413582	AI413582
Olfm3	Olfm3
Rxfp3	Rxfp3
Trpc6	Trpc6
Elfn1	Elfn1
Pappa	Pappa
LOC100861615	LOC100861615
Lhx6	Lhx6
Kctd8	Kctd8
Mstn	Mstn
Lypd6b	Lypd6b
AW551984	AW551984
Tmem132c	Tmem132c
Sla	Sla
Sox6	Sox6
Mrap2	Mrap2
Nxph2	Nxph2
Moxd1	Moxd1
Timm8a1	Timm8a1
Pvalb	Pvalb
Snora30	Snora30
Tuba8	Tuba8
Gadd45g	Gadd45g
Inadl_loc1	Inadl_loc1
Klhl14	Klhl14
Gys2	Gys2
4930426D05Rik	4930426D05Rik
Wnt7a	Wnt7a
B230216G23Rik	B230216G23Rik
Gm5868	Gm5868
Cpne5	Cpne5
Rarres1	Rarres1
Slc10a4	Slc10a4
Cntnap3	Cntnap3
Tmem91	Tmem91
Crabp1	Crabp1
Neb	Neb
Zfp442	Zfp442
Htr2c	Htr2c
Ppil1	Ppil1
Tamm41	Tamm41
Slc7a3	Slc7a3
Cenph	Cenph
Ap1s2	Ap1s2
Pnck	Pnck
Hmgn2	Hmgn2
Serpini1	Serpini1
C1ql1	C1ql1
Dusp26	Dusp26
Gm14436	Gm14436
Rps4y2	Rps4y2
Selm	Selm
Stk32b	Stk32b
Gtpbp8	Gtpbp8
1110038B12Rik	1110038B12Rik
G0s2	G0s2
Akr1e1	Akr1e1
Sumo1	Sumo1
Rwdd3	Rwdd3
Smim18	Smim18
Rpl7	Rpl7
Bex4	Bex4
Bnip3	Bnip3
Gm14305	Gm14305
Pcbd1	Pcbd1
OTTMUSG00000016609_loc4	OTTMUSG00000016609_loc4
Glrx	Glrx
Pafah1b3	Pafah1b3
Synpr	Synpr
Lnx1	Lnx1
Qpct	Qpct
OTTMUSG00000016609_loc3	OTTMUSG00000016609_loc3
Dynlrb1	Dynlrb1
Zcchc12	Zcchc12
Ndufv3	Ndufv3
Ccdc28a	Ccdc28a
Cdk5rap1	Cdk5rap1
Ggact	Ggact
Gstm5	Gstm5
Acadm	Acadm
Fxyd6	Fxyd6
Prmt2	Prmt2
Prpf38a	Prpf38a
Commd6	Commd6
Hnmt	Hnmt
2900011O08Rik	2900011O08Rik
Snx6	Snx6
Psmd10	Psmd10
Tmem41a	Tmem41a
Gm15421	Gm15421
Mospd1	Mospd1
Ndufa5	Ndufa5
Cox7b	Cox7b
Zfp931	Zfp931
Rnasek	Rnasek
Cacybp	Cacybp
Uqcrh	Uqcrh
Hcfc1r1	Hcfc1r1
Tmsb15l	Tmsb15l
1110032A03Rik	1110032A03Rik
Sms	Sms
Ndufb10	Ndufb10
Araf	Araf
Eif4a2	Eif4a2
Ndufa8	Ndufa8
Atp5j2	Atp5j2
Tango2	Tango2
1700037H04Rik	1700037H04Rik
Ndufab1	Ndufab1
Ldhb	Ldhb
Atp5f1	Atp5f1
Ndufa13	Ndufa13
Uqcrc2	Uqcrc2
Ndufv2	Ndufv2
Hprt	Hprt
Atp5j	Atp5j
Ddt	Ddt
Fkbp3	Fkbp3
Ndufa11	Ndufa11
Ndufa6	Ndufa6
Atp6v1f	Atp6v1f
Ndufb9	Ndufb9
Pml	Pml
Smim4	Smim4
Gm5643_loc2	Gm5643_loc2
Ngfrap1	Ngfrap1
Wbp5	Wbp5
Nop10	Nop10
Akr1a1	Akr1a1
Mdh1	Mdh1
Vdac3	Vdac3
Mxra7	Mxra7
Tspan6	Tspan6
BC002163_loc2	BC002163_loc2
Otub1	Otub1
Sod1	Sod1
Hars	Hars
BC002163_loc1	BC002163_loc1
Psmb5	Psmb5
Ndufb5	Ndufb5
Hspe1	Hspe1
Gpx4	Gpx4
Cox4i1	Cox4i1
Sncg	Sncg
Pagr1a	Pagr1a
Npm1	Npm1
Ndufb6	Ndufb6
Myl12b	Myl12b
Idh3b	Idh3b
Hint1	Hint1
Gpi1	Gpi1
Atp6v1e1	Atp6v1e1
Cct8	Cct8
Uchl1	Uchl1
Mtfr1l	Mtfr1l
Pts	Pts
Sucla2	Sucla2
Tmx2	Tmx2
Fabp3	Fabp3
Atp5h	Atp5h
Rnd2	Rnd2
Gm14326	Gm14326
Pdhb	Pdhb
Ppa1	Ppa1
Gm5506_loc1	Gm5506_loc1
Gabarapl2	Gabarapl2
Atp5g3	Atp5g3
Acot7	Acot7
Pdha1	Pdha1
Got1	Got1
Tuba1b	Tuba1b
Slc25a4	Slc25a4
2700097O09Rik	2700097O09Rik
Haus8	Haus8
Pkib	Pkib
S100a10	S100a10
Chchd2	Chchd2
Asns	Asns
Idh3a	Idh3a
Atp5b	Atp5b
Prdx2	Prdx2
Nudt19	Nudt19
Ckb	Ckb
Morf4l2	Morf4l2
Tubb2a	Tubb2a
Pja1	Pja1
Tuba1a	Tuba1a
Stmn2	Stmn2
5330434G04Rik	5330434G04Rik
Vipas39	Vipas39
Ndfip1	Ndfip1
Snap47	Snap47
Ran	Ran
Ndufs3	Ndufs3
Chga	Chga
Atp6v1c1	Atp6v1c1
Atp6ap2	Atp6ap2
Skp1a	Skp1a
Tubb3	Tubb3
Gpr123	Gpr123
Ppp2r1a	Ppp2r1a
Mansc4	Mansc4
Snhg5	Snhg5
Tmem35	Tmem35
Taf9b	Taf9b
Nck1	Nck1
C1galt1c1	C1galt1c1
Usp29	Usp29
Epb4.1l4a	Epb4.1l4a
Gprasp2	Gprasp2
Strip2	Strip2
Rwdd2b	Rwdd2b
Pfkm	Pfkm
Cyb561d2	Cyb561d2
Pcdhb3	Pcdhb3
Necap1	Necap1
Vstm2a	Vstm2a
Gltpd1	Gltpd1
Ccnh	Ccnh
Clu	Clu
Cst3	Cst3
Rabepk	Rabepk
Sln	Sln
Col25a1	Col25a1
Gm13629	Gm13629
Ubb	Ubb
Copg1	Copg1
Dynlt3	Dynlt3
Cgref1	Cgref1
Mdh2	Mdh2
Slc25a11	Slc25a11
Gm6710_loc1	Gm6710_loc1
Atp6v1h	Atp6v1h
Ndufa12	Ndufa12
Pacrg	Pacrg
Pgk1	Pgk1
Usp14	Usp14
Oxr1	Oxr1
Ascc1	Ascc1
Ankrd29	Ankrd29
1110008J03Rik	1110008J03Rik
Ube2v2	Ube2v2
Atp5a1	Atp5a1
Tpgs2	Tpgs2
Emc4	Emc4
1500009L16Rik	1500009L16Rik
Plekhb2	Plekhb2
Acot13	Acot13
Atp5o	Atp5o
Cox5b	Cox5b
Dctn3	Dctn3
Dnajb4	Dnajb4
Ghitm	Ghitm
Uqcrq	Uqcrq
Cygb	Cygb
Nit2	Nit2
Atp5g1	Atp5g1
Uqcrfs1	Uqcrfs1
Uqcrc1	Uqcrc1
Romo1	Romo1
Clmp	Clmp
Atp5d	Atp5d
Nars	Nars
Ndufa10	Ndufa10
Itgb3bp	Itgb3bp
Ndufb8	Ndufb8
Slc25a12	Slc25a12
A530058N18Rik	A530058N18Rik
Hbegf	Hbegf
Nudcd1	Nudcd1
Fstl5	Fstl5
Myh13	Myh13
Slbp	Slbp
Elmo1	Elmo1
Moap1	Moap1
Smyd3	Smyd3
Calcb	Calcb
A330076H08Rik	A330076H08Rik
Cox6a1	Cox6a1
Ndufb2	Ndufb2
Cox5a	Cox5a
Glo1	Glo1
Ass1	Ass1
Mpi	Mpi
Tmtc2	Tmtc2
Fdps	Fdps
Slc35g2	Slc35g2
Mcu	Mcu
Psmc3ip	Psmc3ip
Grhl3	Grhl3
Syt6	Syt6
Optn	Optn
Trp53i11	Trp53i11
Col19a1	Col19a1
Cntnap4	Cntnap4
Dlx5	Dlx5
Lrrtm4	Lrrtm4
Necab2	Necab2
Wif1	Wif1
Rrp8	Rrp8
Syndig1l	Syndig1l
Stk32c	Stk32c
Eps8	Eps8
Pde5a	Pde5a
Cd24a	Cd24a
Slc17a8	Slc17a8
Frem1	Frem1
Prok2	Prok2
Snx31	Snx31
Krt73	Krt73
Cryba2	Cryba2
Gldn	Gldn
Crh	Crh
Vip	Vip
Pthlh	Pthlh
Cplx3	Cplx3
Cox6a2	Cox6a2
Atad2	Atad2
Tmem44	Tmem44
Lamc2	Lamc2
Best1	Best1
Hkdc1	Hkdc1
Boc	Boc
